#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 503552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=31596, tid=34448
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\AndroidGradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Apr 26 16:36:52 2026 Egypt Daylight Time elapsed time: 619.735767 seconds (0d 0h 10m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000293720a16b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34448, stack(0x000000f215a00000,0x000000f215b00000) (1024K)]


Current CompileTask:
C2:619735 51408   !   4       org.gradle.launcher.daemon.server.exec.DaemonConnectionBackedEventConsumer$ForwardEvents::getNextEvent (27 bytes)

Stack: [0x000000f215a00000,0x000000f215b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba0cb]
V  [jvm.dll+0x1dfe64]
V  [jvm.dll+0x249d24]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 708608K, used 383196K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
 Metaspace       used 206569K, committed 209216K, reserved 1245184K
  class space    used 28663K, committed 29952K, reserved 1048576K
}
Event: 349.875 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 708608K, used 616668K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 68 young (278528K), 10 survivors (40960K)
 Metaspace       used 206745K, committed 209472K, reserved 1245184K
  class space    used 28682K, committed 30016K, reserved 1048576K
}
Event: 349.898 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 708608K, used 394952K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 206745K, committed 209472K, reserved 1245184K
  class space    used 28682K, committed 30016K, reserved 1048576K
}
Event: 350.380 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 708608K, used 595656K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 60 young (245760K), 9 survivors (36864K)
 Metaspace       used 207463K, committed 210176K, reserved 1245184K
  class space    used 28768K, committed 30080K, reserved 1048576K
}
Event: 350.393 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 708608K, used 408791K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 207463K, committed 210176K, reserved 1245184K
  class space    used 28768K, committed 30080K, reserved 1048576K
}
Event: 607.162 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 712704K, used 654551K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 57 young (233472K), 4 survivors (16384K)
 Metaspace       used 207966K, committed 210688K, reserved 1245184K
  class space    used 28817K, committed 30144K, reserved 1048576K
}
Event: 607.169 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 712704K, used 411300K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 207966K, committed 210688K, reserved 1245184K
  class space    used 28817K, committed 30144K, reserved 1048576K
}
Event: 608.842 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 712704K, used 636580K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 60 young (245760K), 4 survivors (16384K)
 Metaspace       used 208224K, committed 210944K, reserved 1245184K
  class space    used 28820K, committed 30144K, reserved 1048576K
}
Event: 608.858 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 712704K, used 405007K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 208224K, committed 210944K, reserved 1245184K
  class space    used 28820K, committed 30144K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.012 Loaded shared library E:\Programs\Android Studio\jbr\bin\java.dll
Event: 0.016 Loaded shared library E:\Programs\Android Studio\jbr\bin\zip.dll
Event: 0.496 Loaded shared library E:\Programs\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 609.175 Thread 0x000002937cab5ec0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000293118dd854 relative=0x0000000000000394
Event: 609.175 Thread 0x000002937cab5ec0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000293118dd854 method=java.util.regex.Pattern$SliceI.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 609.175 Thread 0x000002937cab5ec0 DEOPT PACKING pc=0x00000293118dd854 sp=0x000000f215cf9400
Event: 609.175 Thread 0x000002937cab5ec0 DEOPT UNPACKING pc=0x000002930fc64422 sp=0x000000f215cf9368 mode 2
Event: 609.175 Thread 0x000002937cab5ec0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000293118dd854 relative=0x0000000000000394
Event: 609.175 Thread 0x000002937cab5ec0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000293118dd854 method=java.util.regex.Pattern$SliceI.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 609.175 Thread 0x000002937cab5ec0 DEOPT PACKING pc=0x00000293118dd854 sp=0x000000f215cf9400
Event: 609.175 Thread 0x000002937cab5ec0 DEOPT UNPACKING pc=0x000002930fc64422 sp=0x000000f215cf9368 mode 2
Event: 609.175 Thread 0x000002937cab5ec0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000293118dd854 relative=0x0000000000000394
Event: 609.175 Thread 0x000002937cab5ec0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000293118dd854 method=java.util.regex.Pattern$SliceI.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 609.175 Thread 0x000002937cab5ec0 DEOPT PACKING pc=0x00000293118dd854 sp=0x000000f215cf9400
Event: 609.175 Thread 0x000002937cab5ec0 DEOPT UNPACKING pc=0x000002930fc64422 sp=0x000000f215cf9368 mode 2
Event: 609.175 Thread 0x000002937cab5ec0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000293118dd854 relative=0x0000000000000394
Event: 609.175 Thread 0x000002937cab5ec0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000293118dd854 method=java.util.regex.Pattern$SliceI.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 609.175 Thread 0x000002937cab5ec0 DEOPT PACKING pc=0x00000293118dd854 sp=0x000000f215cf9400
Event: 609.175 Thread 0x000002937cab5ec0 DEOPT UNPACKING pc=0x000002930fc64422 sp=0x000000f215cf9368 mode 2
Event: 609.330 Thread 0x000002937cacc7b0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000029310e5c5c0 relative=0x0000000000000840
Event: 609.330 Thread 0x000002937cacc7b0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000029310e5c5c0 method=org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode$1.handleAsDescendantOfChild(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle
Event: 609.330 Thread 0x000002937cacc7b0 DEOPT PACKING pc=0x0000029310e5c5c0 sp=0x000000f21cbfb190
Event: 609.330 Thread 0x000002937cacc7b0 DEOPT UNPACKING pc=0x000002930fc64422 sp=0x000000f21cbfafc8 mode 2

Classes loaded (20 events):
Event: 350.844 Loading class java/time/temporal/TemporalQueries$6
Event: 350.844 Loading class java/time/temporal/TemporalQueries$6 done
Event: 350.844 Loading class java/time/temporal/TemporalQueries$7
Event: 350.844 Loading class java/time/temporal/TemporalQueries$7 done
Event: 350.845 Loading class java/time/format/DateTimeFormatterBuilder$2
Event: 350.845 Loading class java/time/format/DateTimeFormatterBuilder$2 done
Event: 368.920 Loading class java/lang/StackStreamFactory
Event: 368.920 Loading class java/lang/StackStreamFactory done
Event: 368.920 Loading class java/lang/StackWalker$ExtendedOption
Event: 368.920 Loading class java/lang/StackWalker$ExtendedOption done
Event: 368.920 Loading class java/lang/StackStreamFactory$StackFrameTraverser
Event: 368.921 Loading class java/lang/StackStreamFactory$StackFrameTraverser done
Event: 368.921 Loading class java/lang/StackStreamFactory$WalkerState
Event: 368.921 Loading class java/lang/StackStreamFactory$WalkerState done
Event: 368.921 Loading class java/lang/StackStreamFactory$StackFrameTraverser$StackFrameBuffer
Event: 368.921 Loading class java/lang/StackStreamFactory$FrameBuffer
Event: 368.921 Loading class java/lang/StackStreamFactory$FrameBuffer done
Event: 368.921 Loading class java/lang/StackStreamFactory$StackFrameTraverser$StackFrameBuffer done
Event: 368.922 Loading class java/util/logging/LogRecord
Event: 368.922 Loading class java/util/logging/LogRecord done

Classes unloaded (20 events):
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a5c800 'java/lang/invoke/LambdaForm$DMH+0x0000000801a5c800'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a52c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801a52c00'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a52800 'java/lang/invoke/LambdaForm$DMH+0x0000000801a52800'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a53000 'java/lang/invoke/LambdaForm$DMH+0x0000000801a53000'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a52400 'java/lang/invoke/LambdaForm$DMH+0x0000000801a52400'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a50c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801a50c00'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a52000 'java/lang/invoke/LambdaForm$DMH+0x0000000801a52000'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a51c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801a51c00'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a51400 'java/lang/invoke/LambdaForm$DMH+0x0000000801a51400'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a51800 'java/lang/invoke/LambdaForm$DMH+0x0000000801a51800'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a50800 'java/lang/invoke/LambdaForm$DMH+0x0000000801a50800'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a51000 'java/lang/invoke/LambdaForm$DMH+0x0000000801a51000'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a53400 'java/lang/invoke/LambdaForm$DMH+0x0000000801a53400'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801a50000 'java/lang/invoke/LambdaForm$DMH+0x0000000801a50000'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801921000 'java/lang/invoke/LambdaForm$DMH+0x0000000801921000'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801921400 'java/lang/invoke/LambdaForm$DMH+0x0000000801921400'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801920c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801920c00'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801920800 'java/lang/invoke/LambdaForm$DMH+0x0000000801920800'
Event: 344.811 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801920000 'java/lang/invoke/LambdaForm$DMH+0x0000000801920000'
Event: 350.515 Thread 0x0000029371ffd4d0 Unloading class 0x0000000801c4c800 'java/lang/invoke/LambdaForm$DMH+0x0000000801c4c800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 609.328 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f8b8b8}> (0x0000000625f8b8b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.328 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f8c4d0}> (0x0000000625f8c4d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.328 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f8cf78}> (0x0000000625f8cf78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.329 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f8e970}> (0x0000000625f8e970) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.329 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f8f630}> (0x0000000625f8f630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.329 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f90138}> (0x0000000625f90138) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.329 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f90dc0}> (0x0000000625f90dc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.329 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f918a8}> (0x0000000625f918a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.329 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f924c0}> (0x0000000625f924c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.329 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f92f68}> (0x0000000625f92f68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.330 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f9acc0}> (0x0000000625f9acc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.330 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f9ba80}> (0x0000000625f9ba80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.330 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f9ca10}> (0x0000000625f9ca10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.330 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f9d960}> (0x0000000625f9d960) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.330 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f9e840}> (0x0000000625f9e840) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.330 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625f9f908}> (0x0000000625f9f908) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.331 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625fa0b88}> (0x0000000625fa0b88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 609.331 Thread 0x000002937cacc7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625fa1e98}> (0x0000000625fa1e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 611.618 Thread 0x0000029378b39340 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625fed288}> (0x0000000625fed288) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 611.619 Thread 0x0000029378b39340 Exception <a 'sun/nio/fs/WindowsException'{0x0000000625ffba18}> (0x0000000625ffba18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 607.443 Executing safepoint VM operation: ICBufferFull
Event: 607.443 Executing safepoint VM operation: ICBufferFull done
Event: 607.585 Executing safepoint VM operation: ICBufferFull
Event: 607.585 Executing safepoint VM operation: ICBufferFull done
Event: 607.783 Executing safepoint VM operation: ICBufferFull
Event: 607.783 Executing safepoint VM operation: ICBufferFull done
Event: 607.975 Executing safepoint VM operation: ICBufferFull
Event: 607.976 Executing safepoint VM operation: ICBufferFull done
Event: 608.187 Executing safepoint VM operation: ICBufferFull
Event: 608.187 Executing safepoint VM operation: ICBufferFull done
Event: 608.630 Executing safepoint VM operation: ICBufferFull
Event: 608.630 Executing safepoint VM operation: ICBufferFull done
Event: 608.842 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 608.858 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 608.970 Executing safepoint VM operation: ICBufferFull
Event: 608.970 Executing safepoint VM operation: ICBufferFull done
Event: 609.209 Executing safepoint VM operation: ICBufferFull
Event: 609.209 Executing safepoint VM operation: ICBufferFull done
Event: 610.215 Executing safepoint VM operation: Cleanup
Event: 610.215 Executing safepoint VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x00000293025e0910
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029302971a90
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029303049a10
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029303049e10
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029300dcbc10
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029300dcc310
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029300debd10
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029300e96490
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x000002930199df90
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x000002930199ec90
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029301fb4b10
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x00000293022d5990
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x00000293022dfa90
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029302515510
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029302934a90
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x000002930293d310
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029302a27f10
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029302a2a610
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029302a2b090
Event: 350.595 Thread 0x0000029371ffd4d0 flushing  nmethod 0x0000029302dd3110

Events (20 events):
Event: 608.317 Thread 0x000002937cab5ec0 Thread added: 0x000002932567ba30
Event: 608.317 Thread 0x000002937cab5ec0 Thread added: 0x0000029325674aa0
Event: 608.427 Thread 0x000002937cab5ec0 Thread added: 0x000002932567c750
Event: 608.427 Thread 0x000002937cab5ec0 Thread added: 0x000002932567e190
Event: 608.427 Thread 0x000002937cab5ec0 Thread added: 0x000002932567e820
Event: 608.427 Thread 0x000002937cab5ec0 Thread added: 0x000002932567cde0
Event: 608.428 Thread 0x000002937cab5ec0 Thread added: 0x000002932567d470
Event: 608.428 Thread 0x000002937cab5ec0 Thread added: 0x0000029325678c40
Event: 609.317 Thread 0x0000029377d94c00 Thread added: 0x00000293256808f0
Event: 609.334 Thread 0x000002937cacc7b0 Thread added: 0x0000029325679960
Event: 609.341 Thread 0x0000029325679960 Thread added: 0x0000029325680f80
Event: 609.341 Thread 0x0000029325679960 Thread added: 0x0000029325681610
Event: 611.617 Thread 0x0000029324d186e0 Thread exited: 0x0000029324d186e0
Event: 611.617 Thread 0x0000029324d1afc0 Thread exited: 0x0000029324d1afc0
Event: 611.617 Thread 0x0000029324d17940 Thread exited: 0x0000029324d17940
Event: 611.617 Thread 0x0000029324d18db0 Thread exited: 0x0000029324d18db0
Event: 616.625 Thread 0x0000029324d18010 Thread exited: 0x0000029324d18010
Event: 616.625 Thread 0x0000029324d1a8f0 Thread exited: 0x0000029324d1a8f0
Event: 616.625 Thread 0x0000029324d19b50 Thread exited: 0x0000029324d19b50
Event: 619.662 Thread 0x0000029324d17270 Thread exited: 0x0000029324d17270


Dynamic libraries:
0x00007ff672c10000 - 0x00007ff672c1a000 	E:\Programs\Android Studio\jbr\bin\java.exe
0x00007ffc60f50000 - 0x00007ffc61168000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc5fb30000 - 0x00007ffc5fbf4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc5e810000 - 0x00007ffc5ebe3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc5e370000 - 0x00007ffc5e481000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc56e30000 - 0x00007ffc56e48000 	E:\Programs\Android Studio\jbr\bin\jli.dll
0x00007ffc4dff0000 - 0x00007ffc4e00b000 	E:\Programs\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc5fc00000 - 0x00007ffc5fdb2000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc5e200000 - 0x00007ffc5e226000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc5faa0000 - 0x00007ffc5fac9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc5e510000 - 0x00007ffc5e62b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc5e6f0000 - 0x00007ffc5e78a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc36c10000 - 0x00007ffc36eac000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.6060_none_2712eda17382d24b\COMCTL32.dll
0x00007ffc5f230000 - 0x00007ffc5f2d7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc5f810000 - 0x00007ffc5f841000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000688c0000 - 0x00000000688cc000 	C:\Program Files (x86)\360\Total Security\safemon\SafeWrapper.dll
0x00007ffc5f650000 - 0x00007ffc5f701000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc60d40000 - 0x00007ffc60de8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc5e1d0000 - 0x00007ffc5e1f8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc5f850000 - 0x00007ffc5f968000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbe3530000 - 0x00007ffbe35dc000 	C:\Program Files (x86)\360\Total Security\safemon\libzdtp64.dll
0x00007ffc604a0000 - 0x00007ffc60d3c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc5e230000 - 0x00007ffc5e36f000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc5ee90000 - 0x00007ffc5f221000 	C:\WINDOWS\System32\combase.dll
0x00007ffc5f7a0000 - 0x00007ffc5f809000 	C:\WINDOWS\System32\SHLWAPI.dll
0x00007ffc5db20000 - 0x00007ffc5db2a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc4dfe0000 - 0x00007ffc4dfec000 	E:\Programs\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffbeed70000 - 0x00007ffbeedfd000 	E:\Programs\Android Studio\jbr\bin\msvcp140.dll
0x00007ffb75d90000 - 0x00007ffb76a26000 	E:\Programs\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc5fa20000 - 0x00007ffc5fa91000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc5ce00000 - 0x00007ffc5ce4d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc57b90000 - 0x00007ffc57bc4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc5cde0000 - 0x00007ffc5cdf3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc5d080000 - 0x00007ffc5d098000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc45ee0000 - 0x00007ffc45eea000 	E:\Programs\Android Studio\jbr\bin\jimage.dll
0x00007ffc5aee0000 - 0x00007ffc5b113000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc5ff20000 - 0x00007ffc5fff8000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc4eee0000 - 0x00007ffc4ef12000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc5e490000 - 0x00007ffc5e50b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc448a0000 - 0x00007ffc448ae000 	E:\Programs\Android Studio\jbr\bin\instrument.dll
