version 2
# instanceKlass com/android/tools/r8/internal/xj$$Lambda+0x00000008019068b8
# instanceKlass com/android/tools/r8/internal/xj$$Lambda+0x0000000801906668
# instanceKlass com/android/tools/r8/internal/xj$$Lambda+0x0000000801906418
instanceKlass  @bci com/android/tools/r8/internal/xj a (Lcom/android/tools/r8/internal/Gr0;Lcom/android/tools/r8/internal/Gr0;Lcom/android/tools/r8/internal/Er0;)I 7 <appendix> argL0 ; # com/android/tools/r8/internal/xj$$Lambda+0x00000008019061c8
# instanceKlass com/android/tools/r8/internal/xj$$Lambda+0x0000000801905f78
# instanceKlass com/android/tools/r8/internal/xj$$Lambda+0x0000000801905d28
# instanceKlass com/android/tools/r8/internal/xj$$Lambda+0x0000000801905ad8
# instanceKlass com/android/tools/r8/internal/xj$$Lambda+0x0000000801905638
# instanceKlass com/android/tools/r8/internal/xj$$Lambda+0x0000000801905888
# instanceKlass com/android/tools/r8/internal/xj$$Lambda+0x00000008019053e8
# instanceKlass com/android/tools/r8/internal/xj$$Lambda+0x0000000801905198
# instanceKlass com/android/tools/r8/internal/xj$$Lambda+0x0000000801904f48
# instanceKlass com/android/tools/r8/internal/xj$$Lambda+0x0000000801904cf8
# instanceKlass com/android/tools/r8/internal/xj$$Lambda+0x0000000801904aa8
instanceKlass  @bci com/android/tools/r8/internal/xj a (Lcom/android/tools/r8/internal/Gr0;Lcom/android/tools/r8/internal/Gr0;Lcom/android/tools/r8/internal/Er0;)I 1 <appendix> argL0 ; # com/android/tools/r8/internal/xj$$Lambda+0x0000000801904858
instanceKlass com/android/tools/r8/internal/zg0
instanceKlass com/android/tools/r8/internal/xj
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x00000008019041a0
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x0000000801902f20
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x0000000801903d00
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x0000000801903f50
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x0000000801903ab0
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x0000000801903610
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x0000000801903170
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x0000000801903860
instanceKlass  @bci com/android/tools/r8/internal/Gr0 a (Lcom/android/tools/r8/internal/Gr0;)I 7 <appendix> argL0 ; # com/android/tools/r8/internal/Gr0$$Lambda+0x00000008019033c0
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x0000000801902830
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x0000000801902cd0
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x0000000801902a80
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x0000000801902140
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x0000000801901ef0
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x00000008019025e0
# instanceKlass com/android/tools/r8/internal/Gr0$$Lambda+0x0000000801902390
instanceKlass com/android/tools/r8/internal/Er0
instanceKlass com/android/tools/r8/internal/ji
instanceKlass com/android/tools/r8/graph/c4
instanceKlass com/android/tools/r8/graph/G3$i
instanceKlass com/android/tools/r8/graph/G3
instanceKlass com/android/tools/r8/graph/q4
instanceKlass com/android/tools/r8/internal/x60
instanceKlass com/android/tools/r8/internal/Q2
instanceKlass com/android/tools/r8/internal/hx
instanceKlass com/android/tools/r8/internal/rY
instanceKlass com/android/tools/r8/internal/Zc0
instanceKlass com/android/tools/r8/internal/DR
instanceKlass com/android/tools/r8/internal/M4
instanceKlass com/android/tools/r8/internal/de
# instanceKlass com/android/tools/r8/internal/xv$$Lambda+0x00000008018fc6a8
# instanceKlass com/android/tools/r8/internal/xv$$Lambda+0x00000008018fc450
# instanceKlass com/android/tools/r8/internal/xv$$Lambda+0x00000008018fc1f8
instanceKlass  @bci com/android/tools/r8/internal/xv a (Lcom/android/tools/r8/origin/Origin;Lcom/android/tools/r8/position/Position;Ljava/lang/Runnable;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/xv$$Lambda+0x00000008018fbfa0
instanceKlass com/android/tools/r8/internal/l70
instanceKlass com/android/tools/r8/position/Position
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018fb8c8
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018fb670
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018fb418
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018faf68
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018fb1c0
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018fad10
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018faab8
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018fa860
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018fa608
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018fa3b0
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018fa158
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018f9f00
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018f9ca8
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018f97f8
# instanceKlass com/android/tools/r8/graph/r4$$Lambda+0x00000008018f9a50
instanceKlass  @bci com/android/tools/r8/graph/r4 b (Lcom/android/tools/r8/origin/Origin;[B)V 4 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/r4$$Lambda+0x00000008018f95a0
instanceKlass com/google/common/util/concurrent/InterruptibleTask$DoNothingRunnable
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f4800
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f5bb8
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f5960
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f5708
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f54b0
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f5258
# instanceKlass com/android/tools/r8/internal/ss0$$Lambda+0x00000008018f5000
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f7c20
# instanceKlass com/android/tools/r8/internal/ss0$$Lambda+0x00000008018f79c8
# instanceKlass com/android/tools/r8/internal/ss0$$Lambda+0x00000008018f7770
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f6960
# instanceKlass com/android/tools/r8/internal/ss0$$Lambda+0x00000008018f7518
# instanceKlass com/android/tools/r8/internal/ss0$$Lambda+0x00000008018f72c0
# instanceKlass com/android/tools/r8/internal/ss0$$Lambda+0x00000008018f7068
# instanceKlass com/android/tools/r8/internal/ss0$$Lambda+0x00000008018f6e10
instanceKlass  @bci com/android/tools/r8/internal/ss0 b (Lcom/android/tools/r8/internal/Ns0;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ss0$$Lambda+0x00000008018f6bb8
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f6708
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f64b0
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f6258
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f6000
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f3a18
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f3c70
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018f37c0
instanceKlass  @bci com/android/tools/r8/dex/a a (Ljava/util/ArrayList;Ljava/util/concurrent/ConcurrentLinkedQueue;)V 72 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x00000008018f3568
instanceKlass com/android/tools/r8/internal/Ns0
instanceKlass  @bci com/android/tools/r8/graph/V <clinit> ()V 53 <appendix> argL0 ; # com/android/tools/r8/graph/V$$Lambda+0x00000008018f30b8
instanceKlass  @bci com/android/tools/r8/graph/V <clinit> ()V 48 <appendix> argL0 ; # com/android/tools/r8/graph/V$$Lambda+0x00000008018f2e68
instanceKlass  @bci com/android/tools/r8/graph/V <clinit> ()V 31 <appendix> argL0 ; # com/android/tools/r8/graph/V$$Lambda+0x00000008018f2be8
instanceKlass  @bci com/android/tools/r8/graph/V <clinit> ()V 26 <appendix> argL0 ; # com/android/tools/r8/graph/V$$Lambda+0x00000008018f2518
instanceKlass  @bci com/android/tools/r8/graph/V <clinit> ()V 9 <appendix> argL0 ; # com/android/tools/r8/graph/V$$Lambda+0x00000008018f2298
instanceKlass  @bci com/android/tools/r8/graph/V <clinit> ()V 4 <appendix> argL0 ; # com/android/tools/r8/graph/V$$Lambda+0x00000008018f2048
instanceKlass  @cpi com/android/tools/r8/graph/V 73 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008018f4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008018f4000
instanceKlass com/android/tools/r8/synthesis/K
instanceKlass com/android/tools/r8/graph/H2$a
instanceKlass com/android/tools/r8/graph/G3$b
instanceKlass com/android/tools/r8/graph/G3$d
instanceKlass com/android/tools/r8/graph/i3
instanceKlass com/android/tools/r8/graph/r5
instanceKlass com/android/tools/r8/graph/U
instanceKlass com/android/tools/r8/graph/V
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018efa10
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ef7a8
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ef540
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018eeba0
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ef070
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ef2d8
instanceKlass  @bci com/android/tools/r8/dex/a a (Ljava/util/ArrayList;Ljava/util/concurrent/ConcurrentLinkedQueue;)V 28 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x00000008018eee08
instanceKlass com/android/tools/r8/graph/r4
instanceKlass com/android/tools/r8/internal/b70
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018eda20
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ed7b8
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ed080
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ed550
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ed2e8
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ece18
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ecbb0
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ec210
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ec948
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ec6e0
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ec478
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ebfa8
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ebd40
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018ebad8
instanceKlass  @bci com/android/tools/r8/dex/a b ()V 8 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x00000008018eb870
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x00000008018eb608
instanceKlass com/android/tools/r8/internal/YJ
instanceKlass com/android/tools/r8/internal/RJ
instanceKlass com/android/tools/r8/graph/k4
instanceKlass com/android/tools/r8/graph/y0
instanceKlass com/android/tools/r8/internal/ce
instanceKlass com/android/tools/r8/internal/S0
instanceKlass com/android/tools/r8/internal/lU
instanceKlass com/android/tools/r8/internal/tZ
instanceKlass com/android/tools/r8/graph/B
instanceKlass com/android/tools/r8/dex/m
instanceKlass com/android/tools/r8/dex/a
instanceKlass com/android/tools/r8/internal/Gs0
instanceKlass com/android/tools/r8/threading/ThreadingModule
instanceKlass com/android/tools/r8/threading/providers/blocking/ThreadingModuleBlockingProvider
instanceKlass com/android/tools/r8/threading/ThreadingModuleProvider
instanceKlass com/android/tools/r8/threading/a
instanceKlass com/android/tools/r8/internal/ss0
instanceKlass com/android/tools/r8/graph/c0
instanceKlass com/android/tools/r8/graph/c1
instanceKlass com/android/tools/r8/dex/c
instanceKlass com/android/tools/r8/internal/jt0
instanceKlass com/android/tools/r8/internal/at0
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e4e90
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e4c38
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e3018
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e49e0
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e3e28
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e4788
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e42d8
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e4530
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e4080
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e3bd0
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e3978
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e34c8
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e3720
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e3270
# instanceKlass com/android/tools/r8/D8$$Lambda+0x00000008018e2dc0
instanceKlass  @bci com/android/tools/r8/D8 run (Lcom/android/tools/r8/D8Command;Ljava/util/concurrent/ExecutorService;)V 17 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x00000008018e2b68
instanceKlass com/android/tools/r8/internal/cI
instanceKlass com/android/tools/r8/internal/oU
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e2490
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e2220
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e1fb0
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e1d40
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e1ad0
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e1860
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e15f0
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e1380
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e1110
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e0ea0
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e0c30
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e09c0
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e0750
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e04e0
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e0270
instanceKlass  @bci com/android/tools/r8/BaseCompilerCommand a (Lcom/android/tools/r8/internal/At$a;)V 108 <appendix> argL0 ; # com/android/tools/r8/BaseCompilerCommand$$Lambda+0x00000008018e0000
instanceKlass com/android/tools/r8/profile/art/ArtProfileProvider
instanceKlass com/android/tools/r8/internal/s4
instanceKlass com/android/tools/r8/internal/Q80
# instanceKlass com/android/tools/r8/internal/At$a$$Lambda+0x00000008018db680
instanceKlass  @bci com/android/tools/r8/internal/At$a c ()Lcom/android/tools/r8/internal/At$a; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/At$a$$Lambda+0x00000008018db418
instanceKlass  @bci org/gradle/internal/configuration/inputs/AccessTrackingSet iterator ()Ljava/util/Iterator; 22 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/inputs/AccessTrackingSet$$Lambda+0x00000008018ddf48
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x00000008018dda78
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x00000008018ddce0
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x00000008018dd810
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x00000008018dd5a8
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x00000008018dd340
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x00000008018dd0d8
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x00000008018dce70
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x00000008018dc9a0
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x00000008018dcc08
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x00000008018dc738
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x00000008018dc4d0
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x00000008018dc268
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x00000008018dc000
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x0000000801817c00
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x0000000801817998
instanceKlass  @bci org/gradle/internal/configuration/inputs/AccessTrackingProperties reportAggregatingAccess ()V 5 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x0000000801817730
# instanceKlass com/android/tools/r8/internal/At$a$$Lambda+0x00000008018db1b0
# instanceKlass com/android/tools/r8/internal/At$a$$Lambda+0x00000008018daf48
# instanceKlass com/android/tools/r8/internal/At$a$$Lambda+0x00000008018dace0
# instanceKlass com/android/tools/r8/internal/At$a$$Lambda+0x00000008018daa78
# instanceKlass com/android/tools/r8/internal/At$a$$Lambda+0x00000008018da810
# instanceKlass com/android/tools/r8/internal/At$a$$Lambda+0x00000008018da340
# instanceKlass com/android/tools/r8/internal/At$a$$Lambda+0x00000008018da5a8
# instanceKlass com/android/tools/r8/internal/At$a$$Lambda+0x00000008018da0d8
# instanceKlass com/android/tools/r8/internal/At$a$$Lambda+0x00000008018d9e70
# instanceKlass com/android/tools/r8/internal/At$a$$Lambda+0x00000008018d99a0
# instanceKlass com/android/tools/r8/internal/At$a$$Lambda+0x00000008018d9c08
instanceKlass  @bci com/android/tools/r8/internal/At$a b ()Ljava/util/Map; 18 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/At$a$$Lambda+0x00000008018d9738
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$1
instanceKlass org/gradle/internal/classpath/Instrumented$1
